
=== extracting features from directory /home/scape/sample11/+Z162961803/ ===

... extracting features of dir /home/scape/sample11/+Z162961803/
... 776 files to process
    [100 of 776] 00000172.jp2 ...done
    [101 of 776] 00000657.jp2 ...done
    [102 of 776] 00000186.jp2 ...done
    [103 of 776] 00000003.jp2 ...done
    [104 of 776] 00000065.jp2 ...done
    [105 of 776] 00000648.jp2 ...done
    [106 of 776] 00000513.jp2 ...done
    [107 of 776] 00000425.jp2 ...done
    [108 of 776] 00000545.jp2 ...done
    [109 of 776] 00000697.jp2 ...done
    [110 of 776] 00000482.jp2 ...done
    [111 of 776] 00000074.jp2 ...done
    [112 of 776] 00000458.jp2 ...done
    [113 of 776] 00000723.jp2 ...done
    [114 of 776] 00000147.jp2 ...done
    [115 of 776] 00000163.jp2 ...done
    [116 of 776] 00000059.jp2 ...done
    [117 of 776] 00000305.jp2 ...done
    [118 of 776] 00000761.jp2 ...done
    [119 of 776] 00000071.jp2 ...done
    [120 of 776] 00000413.jp2 ...done
    [121 of 776] 00000441.jp2 ...done
    [122 of 776] 00000050.jp2 ...done
    [123 of 776] 00000056.jp2 ...done
    [124 of 776] 00000437.jp2 ...done
    [125 of 776] 00000635.jp2 ...done
    [126 of 776] 00000310.jp2 ...done
    [127 of 776] 00000456.jp2 ...done
    [128 of 776] 00000547.jp2 ...done
    [129 of 776] 00000644.jp2 ...done
    [130 of 776] 00000447.jp2 ...done
    [131 of 776] 00000283.jp2 ...done
    [132 of 776] 00000492.jp2 ...done
    [133 of 776] 00000300.jp2 ...done
    [134 of 776] 00000216.jp2 ...done
    [135 of 776] 00000588.jp2 ...done
    [136 of 776] 00000574.jp2 ...done
    [137 of 776] 00000037.jp2 ...done
    [138 of 776] 00000115.jp2 ...done
    [139 of 776] 00000490.jp2 ...done
    [140 of 776] 00000365.jp2 ...done
    [141 of 776] 00000143.jp2 ...done
    [142 of 776] 00000393.jp2 ...done
    [143 of 776] 00000204.jp2 ...done
    [144 of 776] 00000749.jp2 ...done
    [145 of 776] 00000446.jp2 ...done
    [146 of 776] 00000231.jp2 ...done
    [147 of 776] 00000717.jp2 ...done
    [148 of 776] 00000135.jp2 ...done
    [149 of 776] 00000439.jp2 ...done
    [150 of 776] 00000105.jp2 ...done
    [151 of 776] 00000306.jp2 ...done
    [152 of 776] 00000198.jp2 ...done
    [153 of 776] 00000536.jp2 ...done
    [154 of 776] 00000057.jp2 ...done
    [155 of 776] 00000622.jp2 ...done
    [156 of 776] 00000483.jp2 ...done
    [157 of 776] 00000261.jp2 ...done
    [158 of 776] 00000107.jp2 ...done
    [159 of 776] 00000615.jp2 ...done
    [160 of 776] 00000486.jp2 ...done
    [161 of 776] 00000011.jp2 ...done
    [162 of 776] 00000526.jp2 ...done
    [163 of 776] 00000201.jp2 ...done
    [164 of 776] 00000025.jp2 ...done
    [165 of 776] 00000699.jp2 ...done
    [166 of 776] 00000719.jp2 ...done
    [167 of 776] 00000435.jp2 ...done
    [168 of 776] 00000692.jp2 ...done
    [169 of 776] 00000630.jp2 ...done
    [170 of 776] 00000421.jp2 ...done
    [171 of 776] 00000398.jp2 ...done
    [172 of 776] 00000708.jp2 ...done
    [173 of 776] 00000396.jp2 ...done
    [174 of 776] 00000703.jp2 ...done
    [175 of 776] 00000145.jp2 ...done
    [176 of 776] 00000392.jp2 ...done
    [177 of 776] 00000078.jp2 ...done
    [178 of 776] 00000715.jp2 ...done
    [179 of 776] 00000638.jp2 ...done
    [180 of 776] 00000584.jp2 ...done
    [181 of 776] 00000002.jp2 ...done
    [182 of 776] 00000022.jp2 ...done
    [183 of 776] 00000113.jp2 ...done
    [184 of 776] 00000213.jp2 ...done
    [185 of 776] 00000646.jp2 ...done
    [186 of 776] 00000362.jp2 ...done
    [187 of 776] 00000477.jp2 ...done
    [188 of 776] 00000154.jp2 ...done
    [189 of 776] 00000049.jp2 ...done
    [190 of 776] 00000055.jp2 ...done
    [191 of 776] 00000341.jp2 ...done
    [192 of 776] 00000151.jp2 ...done
    [193 of 776] 00000535.jp2 ...done
    [194 of 776] 00000691.jp2 ...done
    [195 of 776] 00000755.jp2 ...done
    [196 of 776] 00000209.jp2 ...done
    [197 of 776] 00000096.jp2 ...done
    [198 of 776] 00000200.jp2 ...done
    [199 of 776] 00000111.jp2 ...done
    [200 of 776] 00000704.jp2 ...done
    [201 of 776] 00000066.jp2 ...done
    [202 of 776] 00000598.jp2 ...done
    [203 of 776] 00000488.jp2 ...done
    [204 of 776] 00000212.jp2 ...done
    [205 of 776] 00000129.jp2 ...done
    [206 of 776] 00000210.jp2 ...done
    [207 of 776] 00000645.jp2 ...done
    [208 of 776] 00000590.jp2 ...done
    [209 of 776] 00000035.jp2 ...done
    [210 of 776] 00000740.jp2 ...done
    [211 of 776] 00000601.jp2 ...done
    [212 of 776] 00000238.jp2 ...done
    [213 of 776] 00000265.jp2 ...done
    [214 of 776] 00000193.jp2 ...done
    [215 of 776] 00000029.jp2 ...done
    [216 of 776] 00000741.jp2 ...done
    [217 of 776] 00000141.jp2 ...done
    [218 of 776] 00000150.jp2 ...done
    [219 of 776] 00000324.jp2 ...done
    [220 of 776] 00000512.jp2 ...done
    [221 of 776] 00000718.jp2 ...done
    [222 of 776] 00000651.jp2 ...done
    [223 of 776] 00000103.jp2 ...done
    [224 of 776] 00000606.jp2 ...done
    [225 of 776] 00000246.jp2 ...done
    [226 of 776] 00000524.jp2 ...done
    [227 of 776] 00000264.jp2 ...done
    [228 of 776] 00000279.jp2 ...done
    [229 of 776] 00000302.jp2 ...done
    [230 of 776] 00000347.jp2 ...done
    [231 of 776] 00000101.jp2 ...done
    [232 of 776] 00000479.jp2 ...done
    [233 of 776] 00000461.jp2 ...done
    [234 of 776] 00000440.jp2 ...done
    [235 of 776] 00000428.jp2 ...done
    [236 of 776] 00000546.jp2 ...done
    [237 of 776] 00000522.jp2 ...done
    [238 of 776] 00000716.jp2 ...done
    [239 of 776] 00000675.jp2 ...done
    [240 of 776] 00000404.jp2 ...done
    [241 of 776] 00000578.jp2 ...done
    [242 of 776] 00000027.jp2 ...done
    [243 of 776] 00000121.jp2 ...done
    [244 of 776] 00000206.jp2 ...done
    [245 of 776] 00000643.jp2 ...done
    [246 of 776] 00000192.jp2 ...done
    [247 of 776] 00000710.jp2 ...done
    [248 of 776] 00000752.jp2 ...done
    [249 of 776] 00000576.jp2 ...done
    [250 of 776] 00000320.jp2 ...done
    [251 of 776] 00000134.jp2 ...done
    [252 of 776] 00000342.jp2 ...done
    [253 of 776] 00000009.jp2 ...done
    [254 of 776] 00000041.jp2 ...done
    [255 of 776] 00000081.jp2 ...done
    [256 of 776] 00000063.jp2 ...done
    [257 of 776] 00000289.jp2 ...done
    [258 of 776] 00000689.jp2 ...done
    [259 of 776] 00000155.jp2 ...done
    [260 of 776] 00000538.jp2 ...done
    [261 of 776] 00000412.jp2 ...done
    [262 of 776] 00000047.jp2 ...done
    [263 of 776] 00000664.jp2 ...done
    [264 of 776] 00000686.jp2 ...done
    [265 of 776] 00000647.jp2 ...done
    [266 of 776] 00000596.jp2 ...done
    [267 of 776] 00000245.jp2 ...done
    [268 of 776] 00000514.jp2 ...done
    [269 of 776] 00000257.jp2 ...done
    [270 of 776] 00000322.jp2 ...done
    [271 of 776] 00000086.jp2 ...done
    [272 of 776] 00000642.jp2 ...done
    [273 of 776] 00000375.jp2 ...done
    [274 of 776] 00000390.jp2 ...done
    [275 of 776] 00000109.jp2 ...done
    [276 of 776] 00000772.jp2 ...done
    [277 of 776] 00000505.jp2 ...done
    [278 of 776] 00000199.jp2 ...done
    [279 of 776] 00000256.jp2 ...done
    [280 of 776] 00000303.jp2 ...done
    [281 of 776] 00000617.jp2 ...done
    [282 of 776] 00000146.jp2 ...done
    [283 of 776] 00000515.jp2 ...done
    [284 of 776] 00000314.jp2 ...done
    [285 of 776] 00000099.jp2 ...done
    [286 of 776] 00000195.jp2 ...done
    [287 of 776] 00000258.jp2 ...done
    [288 of 776] 00000474.jp2 ...done
    [289 of 776] 00000043.jp2 ...done
    [290 of 776] 00000654.jp2 ...done
    [291 of 776] 00000331.jp2 ...done
    [292 of 776] 00000582.jp2 ...done
    [293 of 776] 00000024.jp2 ...done
    [294 of 776] 00000599.jp2 ...done
    [295 of 776] 00000327.jp2 ...done
    [296 of 776] 00000191.jp2 ...done
    [297 of 776] 00000395.jp2 ...done
    [298 of 776] 00000746.jp2 ...done
    [299 of 776] 00000552.jp2 ...done
    [300 of 776] 00000180.jp2 ...done
    [301 of 776] 00000470.jp2 ...done
    [302 of 776] 00000776.jp2 ...done
    [303 of 776] 00000307.jp2 ...done
    [304 of 776] 00000727.jp2 ...done
    [305 of 776] 00000356.jp2 ...done
    [306 of 776] 00000237.jp2 ...done
    [307 of 776] 00000712.jp2 ...done
    [308 of 776] 00000721.jp2 ...done
    [309 of 776] 00000525.jp2 ...done
    [310 of 776] 00000571.jp2 ...done
    [311 of 776] 00000215.jp2 ...done
    [312 of 776] 00000511.jp2 ...done
    [313 of 776] 00000161.jp2 ...done
    [314 of 776] 00000464.jp2 ...done
    [315 of 776] 00000184.jp2 ...done
    [316 of 776] 00000653.jp2 ...done
    [317 of 776] 00000221.jp2 ...done
    [318 of 776] 00000286.jp2 ...done
    [319 of 776] 00000263.jp2 ...done
    [320 of 776] 00000219.jp2 ...done
    [321 of 776] 00000433.jp2 ...done
    [322 of 776] 00000736.jp2 ...done
    [323 of 776] 00000570.jp2 ...done
    [324 of 776] 00000549.jp2 ...done
    [325 of 776] 00000701.jp2 ...done
    [326 of 776] 00000177.jp2 ...done
    [327 of 776] 00000367.jp2 ...done
    [328 of 776] 00000311.jp2 ...done
    [329 of 776] 00000533.jp2 ...done
    [330 of 776] 00000444.jp2 ...done
    [331 of 776] 00000770.jp2 ...done
    [332 of 776] 00000508.jp2 ...done
    [333 of 776] 00000384.jp2 ...done
    [334 of 776] 00000713.jp2 ...done
    [335 of 776] 00000006.jp2 ...done
    [336 of 776] 00000249.jp2 ...done
    [337 of 776] 00000534.jp2 ...done
    [338 of 776] 00000159.jp2 ...done
    [339 of 776] 00000430.jp2 ...done
    [340 of 776] 00000242.jp2 ...done
    [341 of 776] 00000530.jp2 ...done
    [342 of 776] 00000484.jp2 ...done
    [343 of 776] 00000361.jp2 ...done
    [344 of 776] 00000754.jp2 ...done
    [345 of 776] 00000130.jp2 ...done
    [346 of 776] 00000650.jp2 ...done
    [347 of 776] 00000528.jp2 ...done
    [348 of 776] 00000110.jp2 ...done
    [349 of 776] 00000228.jp2 ...done
    [350 of 776] 00000205.jp2 ...done
    [351 of 776] 00000345.jp2 ...done
    [352 of 776] 00000663.jp2 ...done
    [353 of 776] 00000335.jp2 ...done
    [354 of 776] 00000476.jp2 ...done
    [355 of 776] 00000693.jp2 ...done
    [356 of 776] 00000499.jp2 ...done
    [357 of 776] 00000502.jp2 ...done
    [358 of 776] 00000312.jp2 ...done
    [359 of 776] 00000255.jp2 ...done
    [360 of 776] 00000379.jp2 ...done
    [361 of 776] 00000637.jp2 ...done
    [362 of 776] 00000323.jp2 ...done
    [363 of 776] 00000176.jp2 ...done
    [364 of 776] 00000722.jp2 ...done
    [365 of 776] 00000504.jp2 ...done
    [366 of 776] 00000509.jp2 ...done
    [367 of 776] 00000481.jp2 ...done
    [368 of 776] 00000762.jp2 ...done
    [369 of 776] 00000589.jp2 ...done
    [370 of 776] 00000012.jp2 ...done
    [371 of 776] 00000427.jp2 ...done
    [372 of 776] 00000539.jp2 ...done
    [373 of 776] 00000573.jp2 ...done
    [374 of 776] 00000700.jp2 ...done
    [375 of 776] 00000291.jp2 ...done
    [376 of 776] 00000705.jp2 ...done
    [377 of 776] 00000378.jp2 ...done
    [378 of 776] 00000674.jp2 ...done
    [379 of 776] 00000418.jp2 ...done
    [380 of 776] 00000756.jp2 ...done
    [381 of 776] 00000298.jp2 ...done
    [382 of 776] 00000170.jp2 ...done
    [383 of 776] 00000738.jp2 ...done
    [384 of 776] 00000188.jp2 ...done
    [385 of 776] 00000139.jp2 ...done
    [386 of 776] 00000748.jp2 ...done
    [387 of 776] 00000132.jp2 ...done
    [388 of 776] 00000728.jp2 ...done
    [389 of 776] 00000091.jp2 ...done
    [390 of 776] 00000100.jp2 ...done
    [391 of 776] 00000473.jp2 ...done
    [392 of 776] 00000640.jp2 ...done
    [393 of 776] 00000098.jp2 ...done
    [394 of 776] 00000613.jp2 ...done
    [395 of 776] 00000060.jp2 ...done
    [396 of 776] 00000520.jp2 ...done
    [397 of 776] 00000408.jp2 ...done
    [398 of 776] 00000339.jp2 ...done
    [399 of 776] 00000077.jp2 ...done
    [400 of 776] 00000469.jp2 ...done
    [401 of 776] 00000337.jp2 ...done
    [402 of 776] 00000432.jp2 ...done
    [403 of 776] 00000434.jp2 ...done
    [404 of 776] 00000711.jp2 ...done
    [405 of 776] 00000678.jp2 ...done
    [406 of 776] 00000568.jp2 ...done
    [407 of 776] 00000730.jp2 ...done
    [408 of 776] 00000594.jp2 ...done
    [409 of 776] 00000181.jp2 ...done
    [410 of 776] 00000333.jp2 ...done
    [411 of 776] 00000382.jp2 ...done
    [412 of 776] 00000369.jp2 ...done
    [413 of 776] 00000457.jp2 ...done
    [414 of 776] 00000419.jp2 ...done
    [415 of 776] 00000605.jp2 ...done
    [416 of 776] 00000116.jp2 ...done
    [417 of 776] 00000001.jp2 ...done
    [418 of 776] 00000087.jp2 ...done
    [419 of 776] 00000160.jp2 ...done
    [420 of 776] 00000407.jp2 ...done
    [421 of 776] 00000631.jp2 ...done
    [422 of 776] 00000450.jp2 ...done
    [423 of 776] 00000679.jp2 ...done
    [424 of 776] 00000758.jp2 ...done
    [425 of 776] 00000287.jp2 ...done
    [426 of 776] 00000179.jp2 ...done
    [427 of 776] 00000352.jp2 ...done
    [428 of 776] 00000070.jp2 ...done
    [429 of 776] 00000169.jp2 ...done
    [430 of 776] 00000112.jp2 ...done
    [431 of 776] 00000760.jp2 ...done
    [432 of 776] 00000548.jp2 ...done
    [433 of 776] 00000707.jp2 ...done
    [434 of 776] 00000745.jp2 ...done
    [435 of 776] 00000449.jp2 ...done
    [436 of 776] 00000296.jp2 ...done
    [437 of 776] 00000694.jp2 ...done
    [438 of 776] 00000094.jp2 ...done
    [439 of 776] 00000443.jp2 ...done
    [440 of 776] 00000076.jp2 ...done
    [441 of 776] 00000017.jp2 ...done
    [442 of 776] 00000211.jp2 ...done
    [443 of 776] 00000075.jp2 ...done
    [444 of 776] 00000655.jp2 ...done
    [445 of 776] 00000227.jp2 ...done
    [446 of 776] 00000559.jp2 ...done
    [447 of 776] 00000089.jp2 ...done
    [448 of 776] 00000677.jp2 ...done
    [449 of 776] 00000178.jp2 ...done
    [450 of 776] 00000562.jp2 ...done
    [451 of 776] 00000500.jp2 ...done
    [452 of 776] 00000020.jp2 ...done
    [453 of 776] 00000340.jp2 ...done
    [454 of 776] 00000768.jp2 ...done
    [455 of 776] 00000348.jp2 ...done
    [456 of 776] 00000402.jp2 ...done
    [457 of 776] 00000073.jp2 ...done
    [458 of 776] 00000240.jp2 ...done
    [459 of 776] 00000278.jp2 ...done
    [460 of 776] 00000044.jp2 ...done
    [461 of 776] 00000133.jp2 ...done
    [462 of 776] 00000064.jp2 ...done
    [463 of 776] 00000561.jp2 ...done
    [464 of 776] 00000349.jp2 ...done
    [465 of 776] 00000168.jp2 ...done
    [466 of 776] 00000537.jp2 ...done
    [467 of 776] 00000069.jp2 ...done
    [468 of 776] 00000639.jp2 ...done
    [469 of 776] 00000226.jp2 ...done
    [470 of 776] 00000288.jp2 ...done
    [471 of 776] 00000171.jp2 ...done
    [472 of 776] 00000531.jp2 ...done
    [473 of 776] 00000764.jp2 ...done
    [474 of 776] 00000610.jp2 ...done
    [475 of 776] 00000632.jp2 ...done
    [476 of 776] 00000491.jp2 ...done
    [477 of 776] 00000448.jp2 ...done
    [478 of 776] 00000471.jp2 ...done
    [479 of 776] 00000403.jp2 ...done
    [480 of 776] 00000137.jp2 ...done
    [481 of 776] 00000189.jp2 ...done
    [482 of 776] 00000266.jp2 ...done
    [483 of 776] 00000028.jp2 ...done
    [484 of 776] 00000521.jp2 ...done
    [485 of 776] 00000459.jp2 ...done
    [486 of 776] 00000575.jp2 ...done
    [487 of 776] 00000358.jp2 ...done
    [488 of 776] 00000628.jp2 ...done
    [489 of 776] 00000223.jp2 ...done
    [490 of 776] 00000581.jp2 ...done
    [491 of 776] 00000399.jp2 ...done
    [492 of 776] 00000436.jp2 ...done
    [493 of 776] 00000102.jp2 ...done
    [494 of 776] 00000182.jp2 ...done
    [495 of 776] 00000004.jp2 ...done
    [496 of 776] 00000061.jp2 ...done
    [497 of 776] 00000625.jp2 ...done
    [498 of 776] 00000445.jp2 ...done
    [499 of 776] 00000773.jp2 ...done
    [500 of 776] 00000487.jp2 ...done
    [501 of 776] 00000680.jp2 ...done
    [502 of 776] 00000014.jp2 ...done
    [503 of 776] 00000387.jp2 ...done
    [504 of 776] 00000554.jp2 ...done
    [505 of 776] 00000744.jp2 ...done
    [506 of 776] 00000765.jp2 ...done
    [507 of 776] 00000376.jp2 ...done
    [508 of 776] 00000058.jp2 ...done
    [509 of 776] 00000040.jp2 ...done
    [510 of 776] 00000683.jp2 ...done
    [511 of 776] 00000281.jp2 ...done
    [512 of 776] 00000138.jp2 ...done
    [513 of 776] 00000592.jp2 ...done
    [514 of 776] 00000285.jp2 ...done
    [515 of 776] 00000079.jp2 ...done
    [516 of 776] 00000033.jp2 ...done
    [517 of 776] 00000268.jp2 ...done
    [518 of 776] 00000148.jp2 ...done
    [519 of 776] 00000373.jp2 ...done
    [520 of 776] 00000117.jp2 ...done
    [521 of 776] 00000187.jp2 ...done
    [522 of 776] 00000294.jp2 ...done
    [523 of 776] 00000123.jp2 ...done
    [524 of 776] 00000359.jp2 ...done
    [525 of 776] 00000254.jp2 ...done
    [526 of 776] 00000662.jp2 ...done
    [527 of 776] 00000214.jp2 ...done
    [528 of 776] 00000309.jp2 ...done
    [529 of 776] 00000095.jp2 ...done
    [530 of 776] 00000299.jp2 ...done
    [531 of 776] 00000021.jp2 ...done
    [532 of 776] 00000624.jp2 ...done
    [533 of 776] 00000108.jp2 ...done
    [534 of 776] 00000158.jp2 ...done
    [535 of 776] 00000759.jp2 ...done
    [536 of 776] 00000586.jp2 ...done
    [537 of 776] 00000351.jp2 ...done
    [538 of 776] 00000739.jp2 ...done
    [539 of 776] 00000336.jp2 ...done
    [540 of 776] 00000725.jp2 ...done
    [541 of 776] 00000301.jp2 ...done
    [542 of 776] 00000587.jp2 ...done
    [543 of 776] 00000082.jp2 ...done
    [544 of 776] 00000394.jp2 ...done
    [545 of 776] 00000218.jp2 ...done
    [546 of 776] 00000088.jp2 ...done
    [547 of 776] 00000157.jp2 ...done
    [548 of 776] 00000660.jp2 ...done
    [549 of 776] 00000452.jp2 ...done
    [550 of 776] 00000583.jp2 ...done
    [551 of 776] 00000774.jp2 ...done
    [552 of 776] 00000062.jp2 ...done
    [553 of 776] 00000667.jp2 ...done
    [554 of 776] 00000144.jp2 ...done
    [555 of 776] 00000688.jp2 ...done
    [556 of 776] 00000023.jp2 ...done
    [557 of 776] 00000104.jp2 ...done
    [558 of 776] 00000542.jp2 ...done
    [559 of 776] 00000018.jp2 ...done
    [560 of 776] 00000529.jp2 ...done
    [561 of 776] 00000681.jp2 ...done
    [562 of 776] 00000541.jp2 ...done
    [563 of 776] 00000250.jp2 ...done
    [564 of 776] 00000466.jp2 ...done
    [565 of 776] 00000388.jp2 ...done
    [566 of 776] 00000051.jp2 ...done
    [567 of 776] 00000067.jp2 ...done
    [568 of 776] 00000551.jp2 ...done
    [569 of 776] 00000671.jp2 ...done
    [570 of 776] 00000670.jp2 ...done
    [571 of 776] 00000174.jp2 ...done
    [572 of 776] 00000501.jp2 ...done
    [573 of 776] 00000684.jp2 ...done
    [574 of 776] 00000579.jp2 ...done
    [575 of 776] 00000733.jp2 ...done
    [576 of 776] 00000609.jp2 ...done
    [577 of 776] 00000030.jp2 ...done
    [578 of 776] 00000385.jp2 ...done
    [579 of 776] 00000714.jp2 ...done
    [580 of 776] 00000272.jp2 ...done
    [581 of 776] 00000726.jp2 ...done
    [582 of 776] 00000517.jp2 ...done
    [583 of 776] 00000543.jp2 ...done
    [584 of 776] 00000497.jp2 ...done
    [585 of 776] 00000507.jp2 ...done
    [586 of 776] 00000275.jp2 ...done
    [587 of 776] 00000208.jp2 ...done
    [588 of 776] 00000284.jp2 ...done
    [589 of 776] 00000304.jp2 ...done
    [590 of 776] 00000357.jp2 ...done
    [591 of 776] 00000455.jp2 ...done
    [592 of 776] 00000566.jp2 ...done
    [593 of 776] 00000742.jp2 ...done
    [594 of 776] 00000224.jp2 ...done
    [595 of 776] 00000374.jp2 ...done
    [596 of 776] 00000397.jp2 ...done
    [597 of 776] 00000695.jp2 ...done
    [598 of 776] 00000217.jp2 ...done
    [599 of 776] 00000702.jp2 ...done
    [600 of 776] 00000010.jp2 ...done
    [601 of 776] 00000729.jp2 ...done
    [602 of 776] 00000518.jp2 ...done
    [603 of 776] 00000259.jp2 ...done
    [604 of 776] 00000196.jp2 ...done
    [605 of 776] 00000167.jp2 ...done
    [606 of 776] 00000732.jp2 ...done
    [607 of 776] 00000572.jp2 ...done
    [608 of 776] 00000229.jp2 ...done
    [609 of 776] 00000031.jp2 ...done
    [610 of 776] 00000019.jp2 ...done
    [611 of 776] 00000767.jp2 ...done
    [612 of 776] 00000371.jp2 ...done
    [613 of 776] 00000619.jp2 ...done
    [614 of 776] 00000602.jp2 ...done
    [615 of 776] 00000411.jp2 ...done
    [616 of 776] 00000338.jp2 ...done
    [617 of 776] 00000321.jp2 ...done
    [618 of 776] 00000453.jp2 ...done
    [619 of 776] 00000438.jp2 ...done
    [620 of 776] 00000316.jp2 ...done
    [621 of 776] 00000604.jp2 ...done
    [622 of 776] 00000343.jp2 ...done
    [623 of 776] 00000235.jp2 ...done
    [624 of 776] 00000735.jp2 ...done
    [625 of 776] 00000431.jp2 ...done
    [626 of 776] 00000190.jp2 ...done
    [627 of 776] 00000706.jp2 ...done
    [628 of 776] 00000015.jp2 ...done
    [629 of 776] 00000083.jp2 ...done
    [630 of 776] 00000750.jp2 ...done
    [631 of 776] 00000593.jp2 ...done
    [632 of 776] 00000636.jp2 ...done
    [633 of 776] 00000659.jp2 ...done
    [634 of 776] 00000769.jp2 ...done
    [635 of 776] 00000166.jp2 ...done
    [636 of 776] 00000225.jp2 ...done
    [637 of 776] 00000409.jp2 ...done
    [638 of 776] 00000417.jp2 ...done
    [639 of 776] 00000757.jp2 ...done
    [640 of 776] 00000230.jp2 ...done
    [641 of 776] 00000611.jp2 ...done
    [642 of 776] 00000248.jp2 ...done
    [643 of 776] 00000495.jp2 ...done
    [644 of 776] 00000355.jp2 ...done
    [645 of 776] 00000332.jp2 ...done
    [646 of 776] 00000354.jp2 ...done
    [647 of 776] 00000253.jp2 ...done
    [648 of 776] 00000185.jp2 ...done
    [649 of 776] 00000585.jp2 ...done
    [650 of 776] 00000295.jp2 ...done
    [651 of 776] 00000072.jp2 ...done
    [652 of 776] 00000282.jp2 ...done
    [653 of 776] 00000152.jp2 ...done
    [654 of 776] 00000350.jp2 ...done
    [655 of 776] 00000328.jp2 ...done
    [656 of 776] 00000194.jp2 ...done
    [657 of 776] 00000142.jp2 ...done
    [658 of 776] 00000661.jp2 ...done
    [659 of 776] 00000093.jp2 ...done
    [660 of 776] 00000140.jp2 ...done
